product_id,product_name,category,unit_cost,unit_price,stock_qty,is_active
P0463,Hardware_Product_463,Hardware,64.96,126.67,503,1
P0464,Consulting_Product_464,Consulting,3546.91,5391.95,764,1
P0465,Hardware_Product_465,Hardware,722.8,1861.68,200,1
P0466,Software_Product_466,Software,4268.79,10788.39,41,1
P0467,Consulting_Product_467,Consulting,3740.51,11219.86,836,1
P0468,Training_Product_468,Training,2596.41,5860.68,567,1
P0469,Software_Product_469,Software,886.14,1346.58,161,0
P0470,Consulting_Product_470,Consulting,325.31,740.65,699,1
P0471,Hardware_Product_471,Hardware,3966.27,11225.98,13,1
P0472,Support_Product_472,Support,4407.67,7893.52,559,1
P0473,Consulting_Product_473,Consulting,3184.17,4765.16,975,1
P0474,Training_Product_474,Training,3686.6,7432.74,849,1
P0475,Hardware_Product_475,Hardware,2136.35,4687.53,782,1
P0476,Support_Product_476,Support,2006.15,5218.02,545,1
P0477,Software_Product_477,Software,2757.22,7407.54,693,1
P0478,Support_Product_478,Support,1591.4,3248.52,752,1
P0479,Support_Product_479,Support,499.24,1072.5,908,1
P0480,Consulting_Product_480,Consulting,1104.75,2249.08,122,1
P0481,Software_Product_481,Software,3699.98,7279.24,916,1
P0482,Hardware_Product_482,Hardware,3872.24,5009.63,912,1
P0483,Software_Product_483,Software,2548.33,3308.97,355,0
P0484,Software_Product_484,Software,2992.09,7949.89,459,1
P0485,Services_Product_485,Services,3853.44,9810.32,753,1
P0486,Hardware_Product_486,Hardware,2592.82,3692.13,0,1
P0487,Hardware_Product_487,Hardware,454.16,963.16,519,0
P0488,Support_Product_488,Support,791.08,1471.37,378,1
P0489,Services_Product_489,Services,4840.43,13778.52,824,1
P0490,Hardware_Product_490,Hardware,436.19,1237.47,114,1
P0491,Consulting_Product_491,Consulting,2542.47,4887.27,707,1
P0492,Software_Product_492,Software,3452.22,7886.23,837,1
P0493,Services_Product_493,Services,3680.04,10987.62,74,1
P0494,Hardware_Product_494,Hardware,1138.5,3154.89,158,1
P0495,Software_Product_495,Software,1011.15,2514.98,728,1
P0496,Software_Product_496,Software,4790.32,10086.17,972,1
P0497,Training_Product_497,Training,1649.74,2825.75,111,1
P0498,Training_Product_498,Training,3846.13,6454.03,104,1
P0499,Hardware_Product_499,Hardware,1615.21,3291.6,137,1
P0500,Training_Product_500,Training,1042.29,1922.81,463,1
